ds,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
2010-06-28,-14.027832780098338,-5.725830654927786,-6.023927051199255
2010-06-29,-14.036996495229605,-5.72626553687096,-6.037919785254014
2010-06-30,-14.042783969864084,-5.720853271500168,-6.027139668748765
2010-07-01,-14.044380538382953,-5.737054531870094,-6.068334398576714
2010-07-02,-14.043653790313448,-5.718978579048368,-6.015248855661504
2010-07-03,-14.047146033515126,-5.737009738007901,-6.058026940424417
2010-07-04,-14.034912658898635,-5.699604711419572,-5.925883283320248
2010-07-05,-14.042468818333772,-5.726901270601504,-6.023466194942805
2010-07-06,-14.052588539739546,-5.728372050006169,-6.038711414478433
2010-07-07,-14.059452041197606,-5.724212589749792,-6.030475402853964
2010-07-08,-14.062210198535348,-5.741842978351938,-6.075428099189216
2010-07-09,-14.062694275487978,-5.725327401486405,-6.027208322858795
2010-07-10,-14.067409404634017,-5.745001805355055,-6.0758283889896445
2010-07-11,-14.056373983528985,-5.709272492706315,-5.950349224249403
2010-07-12,-14.065067369002076,-5.738226156661159,-6.055247255689053
2010-07-13,-14.07622996549604,-5.741285042800631,-6.07827252620132
2010-07-14,-14.084011442543757,-5.738596347227769,-6.078086667104839
2010-07-15,-14.087536011187739,-5.757535166109031,-6.131160523133599
2010-07-16,-14.088612846601157,-5.7421252669623595,-6.090934484636798
2010-07-17,-14.09373012664491,-5.762667856873474,-6.1472279665773515
2010-07-18,-14.082894836216377,-5.727541135245598,-6.028919195600526
2010-07-19,-14.091580710069177,-5.756811109692693,-6.140316458371665
2010-07-20,-14.102528404250332,-5.759887343575768,-6.1690201543433245
2010-07-21,-14.109893630204512,-5.756912726155535,-6.173564185111829
2010-07-22,-14.112812185004838,-5.775266569820155,-6.230316391906345
2010-07-23,-14.113109973192701,-5.758985299625232,-6.1926410290261265
2010-07-24,-14.117296502499796,-5.778390911473772,-6.2503096642495235
2010-07-25,-14.105404019787686,-5.741889993860903,-6.132181638524616
2010-07-26,-14.11293467981682,-5.7695838051043316,-6.242575229387815
2010-07-27,-14.122659859799045,-5.770923093534409,-6.269128872836426
2010-07-28,-14.128767378801609,-5.766096775745318,-6.270441007176981
2010-07-29,-14.130425581976047,-5.7825338060297105,-6.322968300585701
2010-07-30,-14.129492412340717,-5.764322534658761,-6.280185317669612
2010-07-31,-14.132507979593882,-5.781837766658383,-6.331992098828142
2010-08-01,-14.11953281868099,-5.743538353285181,-6.2073908804381865
2010-08-02,-14.126094255554625,-5.769575846348231,-6.310853206216958
2010-08-03,-14.134985015646404,-5.7694479409937784,-6.330176897620271
2010-08-04,-14.140409853792805,-5.763385859086878,-6.324121564008376
2010-08-05,-14.141549181820855,-5.778855041223005,-6.369302532334103
2010-08-06,-14.140267828869037,-5.759973476882422,-6.319346367262073
2010-08-07,-14.143107452044285,-5.777137912295083,-6.364294565568651
2010-08-08,-14.130124793825766,-5.738820791442186,-6.233276754356257
2010-08-09,-14.136838202819447,-5.765178478240662,-6.330874733723474
2010-08-10,-14.146026548066498,-5.765704497604095,-6.344976908403897
2010-08-11,-14.151876296021097,-5.760616953442185,-6.334411850178777
2010-08-12,-14.153545712756856,-5.777359491236831,-6.375840914759086
2010-08-13,-14.152874309217932,-5.760020128001308,-6.322913109838435
2010-08-14,-14.156376026747745,-5.778958176341603,-6.365668805263434
2010-08-15,-14.14407833642544,-5.74260209940315,-6.23321360328001
2010-08-16,-14.151469644082471,-5.7710588208075455,-6.3300836797552344
2010-08-17,-14.161299105335088,-5.7737681986799645,-6.344102094023817
